age,sex_mf,response
56,Female,True
30,Male,True
32,Male,True
29,Male,False
23,Male,True
20,Female,True
41,Female,True
35,Female,False
46,Male,True
33,Female,True
22,Female,True
37,Female,True
21,Female,True
28,Female,False
29,Female,True
22,Male,True
21,Female,True
19,Female,True
31,Male,True
35,Male,True
22,Female,False
22,Female,True
35,Female,True
22,Female,True
18,Male,True
21,Male,False
17,Female,True
35,Male,True
19,Male,True
24,Female,True
33,Male,True
27,Male,True
21,Male,False
29,Male,True
21,Female,True
24,Male,True
23,Male,False
48,Male,True
50,Female,True
30,Female,True
51,Female,False
23,Female,True
20,Male,True
23,Female,False
42,Male,True
20,Female,False
26,Female,True
39,Female,True
38,Female,True
33,Female,False
23,Female,True
59,Female,True
20,Female,True
25,Female,True
18,Female,True
24,Female,True
15,Female,True
15,Female,True
15,Female,False
22,Male,True
27,Female,True
24,Female,True
33,Female,True
17,Female,True
20,Female,True
25,Male,True
21,Female,True
20,Female,False
20,Female,True
22,Female,True
22,Female,True
15,Female,True
36,Female,True
34,Female,True
35,Male,True
21,Female,True
47,Female,True
15,Female,True
25,Male,True
23,Male,True
29,Male,True
22,Male,True
40,Male,False
74,Male,False
33,Female,True
20,Female,True
26,Male,True
22,Male,True
23,Male,True
51,Male,True
31,Female,True
26,Female,True
26,Female,True
24,Male,True
15,Male,True
23,Male,True
48,Male,True
28,Female,True
19,Male,True
39,Male,True
22,Female,True
18,Female,True
41,Female,True
30,Male,True
22,Male,True
31,Male,True
38,Male,False
20,Female,True
43,Female,False
15,Male,True
40,Male,True
32,Female,True
34,Male,True
36,Male,True
22,Male,True
14,Male,True
35,Male,False
35,Male,True
17,Male,True
16,Male,True
18,Male,True
35,Male,True
47,Male,True
27,Female,True
31,Female,True
27,Male,True
41,Female,False
17,Male,True
17,Female,True
16,Female,False
40,Female,True
23,Male,True
47,Male,True
30,Female,True
45,Male,True
39,Male,True
23,Female,True
24,Female,True
24,Male,False
36,Male,True
26,Female,True
19,Female,True
48,Male,False
24,Male,True
37,Male,False
20,Male,True
30,Female,True
23,Female,True
50,Male,False
36,Female,True
33,Female,True
62,Female,True
35,Male,True
37,Female,True
60,Male,False
33,Male,True
25,Female,False
25,Male,True
16,Female,False
40,Male,True
46,Female,True
32,Female,True
20,Male,True
26,Female,True
27,Female,True
22,Male,True
24,Female,True
39,Female,True
57,Male,True
15,Female,True
24,Male,True
26,Male,True
20,Male,True
43,Female,True
23,Female,True
33,Female,True
26,Female,True
40,Female,True
54,Female,True
47,Female,True
34,Female,True
53,Male,True
16,Male,False
39,Female,True
24,Male,True
26,Male,True
27,Female,True
35,Female,False
38,Male,True
48,Female,True
43,Male,True
17,Male,True
35,Female,False
19,Male,True
33,Male,True
21,Female,True
20,Female,True
24,Female,True
16,Male,False
38,Male,True
54,Female,True
18,Female,True
28,Male,True
55,Male,True
20,Male,True
19,Male,True
40,Male,True
26,Female,True
25,Male,True
30,Female,True
18,Female,True
20,Female,True
20,Female,True
30,Male,True
26,Female,True
29,Female,True
39,Male,True
72,Male,True
21,Female,True
22,Male,True
19,Female,True
38,Male,True
27,Male,True
18,Male,True
19,Female,False
37,Male,True
46,Female,False
40,Male,True
29,Female,False
29,Female,True
23,Male,True
18,Female,True
20,Female,True
20,Female,True
